cmake_minimum_required(VERSION 3.23)
project(Programming C)

set(CMAKE_C_STANDARD 99)

add_executable(Programming main.c)


add_executable(task1.2 Auditory_Exercises/2.Simple_C_program_structure_&_C_Functions_&_Comments/task1.c)
add_executable(task2.2 Auditory_Exercises/2.Simple_C_program_structure_&_C_Functions_&_Comments/task2.c)
add_executable(task3.2 Auditory_Exercises/2.Simple_C_program_structure_&_C_Functions_&_Comments/task3.c)
add_executable(task4.2 Auditory_Exercises/2.Simple_C_program_structure_&_C_Functions_&_Comments/task4.c)
add_executable(task5.2 Auditory_Exercises/2.Simple_C_program_structure_&_C_Functions_&_Comments/task5.c)
add_executable(task6.2 Auditory_Exercises/2.Simple_C_program_structure_&_C_Functions_&_Comments/task6.c)
add_executable(task7.2 Auditory_Exercises/2.Simple_C_program_structure_&_C_Functions_&_Comments/task7.c)
add_executable(task8.2 Auditory_Exercises/2.Simple_C_program_structure_&_C_Functions_&_Comments/task8.c)
add_executable(task9.2 Auditory_Exercises/2.Simple_C_program_structure_&_C_Functions_&_Comments/task9.c)
add_executable(task10.2 Auditory_Exercises/2.Simple_C_program_structure_&_C_Functions_&_Comments/task10.c)
add_executable(task1.3 Auditory_Exercises/3.Relational_Logical_And_Additional_Operators/task1.c)
add_executable(task2.3 Auditory_Exercises/3.Relational_Logical_And_Additional_Operators/task2.c)
add_executable(task3.3 Auditory_Exercises/3.Relational_Logical_And_Additional_Operators/task3.c)
add_executable(task4.3 Auditory_Exercises/3.Relational_Logical_And_Additional_Operators/task4.c)
add_executable(task5.3 Auditory_Exercises/3.Relational_Logical_And_Additional_Operators/task5.c)
add_executable(task6.3 Auditory_Exercises/3.Relational_Logical_And_Additional_Operators/task6.c)
add_executable(task7.3 Auditory_Exercises/3.Relational_Logical_And_Additional_Operators/task7.c)
add_executable(task1.4 Auditory_Exercises/4.If_&_else_statements_&_switch_expression/task1.c)
add_executable(task2.4 Auditory_Exercises/4.If_&_else_statements_&_switch_expression/task2.c)
add_executable(task3.4 Auditory_Exercises/4.If_&_else_statements_&_switch_expression/task3.c)
add_executable(task4.4 Auditory_Exercises/4.If_&_else_statements_&_switch_expression/task4.c)
add_executable(task5.4 Auditory_Exercises/4.If_&_else_statements_&_switch_expression/task5.c)
add_executable(task6.4 Auditory_Exercises/4.If_&_else_statements_&_switch_expression/task6.c)
add_executable(task7.4 Auditory_Exercises/4.If_&_else_statements_&_switch_expression/task7.c)
add_executable(task8.4 Auditory_Exercises/4.If_&_else_statements_&_switch_expression/task8.c)
add_executable(task9.4 Auditory_Exercises/4.If_&_else_statements_&_switch_expression/task9.c)
add_executable(task10.4 Auditory_Exercises/4.If_&_else_statements_&_switch_expression/task10.c)
add_executable(task1.5 Auditory_Exercises/5.Loops/task1.c)
add_executable(task2.5 Auditory_Exercises/5.Loops/task2.c)
add_executable(task3.5 Auditory_Exercises/5.Loops/task3.c)
add_executable(task4.5 Auditory_Exercises/5.Loops/task4.c)
add_executable(task5.5 Auditory_Exercises/5.Loops/task5.c)
add_executable(task6.5 Auditory_Exercises/5.Loops/task6.c)
add_executable(task7.5 Auditory_Exercises/5.Loops/task7.c)
add_executable(task8.5 Auditory_Exercises/5.Loops/task8.c)
add_executable(task9.5 Auditory_Exercises/5.Loops/task9.c)
add_executable(task10.5 Auditory_Exercises/5.Loops/task10.c)
add_executable(task11.5 Auditory_Exercises/5.Loops/task11.c)
add_executable(task12.5 Auditory_Exercises/5.Loops/task12.c)
add_executable(task13.5 Auditory_Exercises/5.Loops/task13.c)
add_executable(task1.6 Auditory_Exercises/6.Arrays/task1.c)
add_executable(task2.6 Auditory_Exercises/6.Arrays/task2.c)
add_executable(task3.6 Auditory_Exercises/6.Arrays/task3.c)
add_executable(task4.6 Auditory_Exercises/6.Arrays/task4.c)
add_executable(task5.6 Auditory_Exercises/6.Arrays/task5.c)
add_executable(task6.6 Auditory_Exercises/6.Arrays/task6.c)
add_executable(task7.6 Auditory_Exercises/6.Arrays/task7.c)
add_executable(task1.7 Auditory_Exercises/7.Matrices/task1.c)
add_executable(task2.7 Auditory_Exercises/7.Matrices/task2.c)
add_executable(task3.7 Auditory_Exercises/7.Matrices/task3.c)
add_executable(task1.8 Auditory_Exercises/8.Functions_Recursions/task1.c)
add_executable(task2.8 Auditory_Exercises/8.Functions_Recursions/task2.c)
add_executable(task3.8 Auditory_Exercises/8.Functions_Recursions/task3.c)
add_executable(task4.8 Auditory_Exercises/8.Functions_Recursions/task4.c)
add_executable(task5.8 Auditory_Exercises/8.Functions_Recursions/task5.c)
add_executable(task6.8 Auditory_Exercises/8.Functions_Recursions/task6.c)
add_executable(taskR1.8 Auditory_Exercises/8.Functions_Recursions/taskR1.c)
add_executable(taskR2.8 Auditory_Exercises/8.Functions_Recursions/taskR2.c)
add_executable(taskR3.8 Auditory_Exercises/8.Functions_Recursions/taskR3.c)
add_executable(taskR4.8 Auditory_Exercises/8.Functions_Recursions/taskR4.c)
add_executable(taskR5.8 Auditory_Exercises/8.Functions_Recursions/taskR5.c)
add_executable(taskR6.8 Auditory_Exercises/8.Functions_Recursions/taskR6.c)
add_executable(taskR7.8 Auditory_Exercises/8.Functions_Recursions/taskR7.c)
add_executable(task1.9 Auditory_Exercises/9.Pointers/task1.c)
add_executable(task2.9 Auditory_Exercises/9.Pointers/task2.c)
add_executable(PointerExample1 Auditory_Exercises/9.Pointers/Pointer_Example1.c)
add_executable(PointerExample2 Auditory_Exercises/9.Pointers/Pointer_Example2.c)
